Id,Prediction
197161,5.0
298140,5.0
154251,5.0
60559,5.0
177579,3
219516,3
204214,5.0
193481,3
12356,4.0
31663,5.0
44477,5.0
218348,3
26109,3
28616,3
234409,4.0
135280,3
77061,3
156879,3
36468,0.0
180713,3.0
254337,3
165417,3
225513,5.0
182514,3
20516,3
176922,3.0
218492,5.0
62756,5.0
65422,3
229767,3
201863,3
263226,4.0
274688,3
91112,3
245340,5.0
161013,3
115811,5.0
144655,3
55154,4.0
94362,3
290374,5.0
173197,5.0
118103,5.0
238240,4.0
272869,3
219932,3.0
165886,3
179895,5.0
251434,5.0
267337,3
97057,5.0
152929,4.0
71168,3
261585,3
10333,3.0
290537,4.0
228576,3
296024,3
300259,3.0
296005,3
1805,5.0
96931,5.0
212377,3.0
280842,5.0
72369,3.0
216612,3.0
172767,3.0
32595,4.0
57933,4.0
287450,4.0
75715,3
122118,5.0
144389,3
299833,3
53296,3
192299,3
182511,4.0
118324,3
190131,4.0
176693,3
207712,3.0
290857,3
239952,5.0
263023,3.0
230826,5.0
189140,3
13206,3
124253,5.0
282406,3.0
128662,3
137093,3
236821,5.0
158748,5.0
90395,4.0
38874,4.0
92259,4.0
202930,3
55807,3.0
88741,3.0
260407,4.0
2935,0.0
94053,3
239702,5.0
68663,3
43806,5.0
285968,4.0
152594,4.0
57538,5.0
127030,4.0
92719,5.0
223165,5.0
205551,3
220911,4.0
90997,3
54011,4.0
203458,3
193494,3.0
123019,3
295405,3
238329,5.0
273163,3.0
182314,3
241742,5.0
81871,3
15904,3
6923,3
208714,3
280779,3
94553,4.0
188518,3.0
259099,4.0
260082,3
192297,3
241378,3
111378,4.0
247443,4.0
242939,4.0
47812,5.0
288900,4.0
102397,3
16540,3
263893,5.0
238145,4.0
110375,3
145253,3.0
64103,3
142627,3
143956,3.0
257623,5.0
181319,4.0
101313,3
155102,3
61640,3
246449,5.0
300914,3
151063,3.0
206529,5.0
167766,4.0
145980,5.0
11427,3.0
8134,2.0
17147,3
58658,3.0
206164,4.0
283212,4.0
152856,3
247268,5.0
207974,4.0
218771,4.0
271681,5.0
234542,3
143133,3
265799,4.0
113448,3
85065,4.0
8068,3.0
266501,3
2495,4.0
10307,4.0
168099,5.0
287613,3.0
155360,3
273792,3
205351,4.0
256872,5.0
286002,3
126356,5.0
257202,3
170337,3.0
31309,5.0
60792,3
252086,4.0
289558,4.0
118442,5.0
13853,2.0
135217,2.0
230966,3.0
85714,3
208751,4.0
37638,3
302163,4.0
229418,3
235904,3
268479,3
144284,5.0
72146,4.0
90276,5.0
201201,3
70070,3
218447,3
254733,3
88308,3
4707,4.0
144312,5.0
147330,3.0
249561,3
58199,3
99481,4.0
139290,3.0
97536,4.0
174403,5.0
158079,3
30349,4.0
204405,4.0
184707,3.0
213799,2.0
205886,3
141666,5.0
227524,4.0
167312,3
28270,4.0
243981,4.0
221433,3
237249,4.0
265189,4.0
47966,3
113109,5.0
110814,5.0
83270,4.0
180235,3.0
65296,5.0
249226,3
272835,3.0
261919,5.0
262990,3
24271,3
132452,3
1706,4.0
29507,5.0
93625,3
13180,5.0
136077,3
271704,3
247290,3
88487,3
153955,4.0
297129,4.0
132275,3
20020,4.0
213190,5.0
27899,3
150061,4.0
228227,5.0
143059,3.0
33229,5.0
300077,5.0
30645,4.0
198371,3.0
123895,5.0
277615,5.0
101046,3
163644,4.0
253680,4.0
203840,4.0
130821,4.0
204676,4.0
158113,3.0
210965,5.0
79557,5.0
208554,4.0
252941,4.0
219722,4.0
284315,4.0
286984,5.0
163092,5.0
159937,4.0
267644,3
124632,3
84809,3
154219,4.0
118981,5.0
292511,5.0
243147,5.0
203779,4.0
262135,3
209010,4.0
294348,3
48160,5.0
207876,3
185149,4.0
64431,1.0
3120,3
122975,4.0
56141,3.0
252705,5.0
197671,5.0
5725,5.0
210667,3.0
139008,2.0
289769,3
203355,5.0
216540,3.0
117252,4.0
169078,3.0
156857,3
27635,5.0
182146,3
107555,5.0
96279,4.0
84708,5.0
29736,3.0
241220,5.0
77610,3
256284,3
237810,4.0
274711,4.0
293101,3
245549,3
204940,5.0
9851,3
100200,3
163252,3
253122,3.0
209542,3
281539,4.0
212753,3
174453,3
136951,4.0
221139,5.0
57847,4.0
117977,4.0
281907,3.0
157458,3
114146,4.0
62246,3
18108,4.0
216868,4.0
140869,5.0
42429,3.0
106361,5.0
87751,5.0
109206,4.0
48543,4.0
168577,4.0
81175,5.0
16958,3
93279,5.0
195126,3.0
245820,3
99792,5.0
288709,2.0
242674,3
170942,3.0
40876,3
78985,3
192904,5.0
212986,5.0
271818,3.0
16512,3
279277,3
250406,4.0
117692,4.0
188736,2.0
72164,5.0
208433,3
156487,3
128285,5.0
105781,4.0
291324,3.0
32166,4.0
171053,3.0
59489,3
18406,3
1105,3.0
295317,3
296255,4.0
103011,0.0
98815,3.0
168949,3
17539,4.0
147385,3
131424,4.0
258868,5.0
55916,3.0
247428,3
22760,5.0
262458,4.0
210695,3.0
94382,1.0
82935,4.0
232040,3.0
91966,4.0
244745,4.0
91503,4.0
246838,5.0
88855,3
32277,3
235305,3
176789,3
83741,3
179690,5.0
222387,5.0
182973,4.0
298744,5.0
277940,4.0
296986,4.0
153355,4.0
301862,5.0
293908,5.0
81966,4.0
168293,3
57179,3
255576,5.0
58531,3
35536,5.0
272395,3.0
34214,5.0
98960,3.0
83524,5.0
200262,5.0
158519,3
35436,5.0
54279,4.0
10892,3
120015,4.0
3381,5.0
108667,4.0
21191,3
47362,5.0
257023,3
103408,4.0
81888,3
6258,3
103580,3
145100,2.0
264995,4.0
162411,5.0
144349,4.0
143000,3
249371,4.0
77559,4.0
272977,3
33384,3
112929,3.0
227667,5.0
179172,3
237075,5.0
19387,4.0
138167,3
47255,5.0
281356,5.0
160710,5.0
132485,5.0
71659,4.0
257621,5.0
79301,0.0
197296,2.0
255664,3.0
162950,3
88313,5.0
261539,3
219443,3
45958,4.0
284761,3
260156,5.0
146595,4.0
148724,4.0
24173,0.0
205908,3
151394,5.0
59759,5.0
178082,4.0
271209,5.0
263838,5.0
151197,3.0
66968,1.0
23039,4.0
224824,5.0
282047,3
250418,5.0
55810,5.0
242030,4.0
42846,5.0
300446,3
206408,5.0
179041,4.0
255974,4.0
65949,5.0
119524,4.0
208049,5.0
109248,4.0
181188,5.0
564,3
262219,4.0
168271,3.0
170497,3.0
38519,4.0
177310,3
176683,3
231987,4.0
40434,4.0
193791,3
209818,3
30255,4.0
111206,5.0
143994,4.0
75074,4.0
299858,5.0
125336,2.0
14149,5.0
83092,3
144326,3
19177,3
291419,3
283845,3
16267,5.0
8475,4.0
62191,4.0
122459,4.0
265357,3.0
231065,4.0
6684,5.0
111664,3
158716,4.0
129316,4.0
32973,3
285522,3.0
126932,3
217217,5.0
247642,4.0
251260,5.0
102285,3
29863,4.0
232748,4.0
165038,3.0
236302,3
287998,4.0
97820,3
282962,4.0
38025,5.0
296858,3
95139,3
65134,3
158013,3
93846,3
6527,5.0
248089,3
138173,1.0
239911,4.0
15820,5.0
243482,4.0
242328,5.0
51848,2.0
258934,5.0
55171,4.0
154743,4.0
129352,4.0
225685,3.0
189836,4.0
259794,4.0
256875,4.0
174176,3
125942,5.0
216248,3
181637,5.0
149902,5.0
49256,4.0
209227,3
139926,3
191312,3.0
151776,3
148778,4.0
9300,2.0
58361,3
145587,3
139145,3.0
125798,5.0
94279,4.0
92992,3
143021,3
297897,3
153768,5.0
302208,4.0
230639,4.0
297744,5.0
181389,3
155732,4.0
163160,3.0
225820,3
263995,5.0
243210,3
107214,3
168753,5.0
27816,4.0
104260,3.0
35388,4.0
35922,3
205695,3
89385,3.0
214495,5.0
98959,3.0
220510,3
55190,5.0
12266,4.0
93764,4.0
186733,3
196371,3
153525,5.0
279085,3
31848,5.0
291519,5.0
65048,5.0
50091,5.0
191105,3
38423,4.0
188933,4.0
85009,4.0
247419,5.0
7783,4.0
52088,3
146148,3.0
87707,5.0
112802,3
19895,3
186645,5.0
56599,4.0
137588,4.0
93783,5.0
21388,3
14704,3
258970,3
112862,3
252333,3
172536,5.0
56085,3
97538,4.0
39583,3
264622,3
301794,5.0
120464,3
62895,5.0
175793,3
16178,3
202653,4.0
239918,4.0
233818,3
69692,3
74455,5.0
287858,4.0
285415,5.0
151479,3
112295,4.0
217102,5.0
285350,5.0
144616,3
20601,3
215429,3
265108,5.0
49821,4.0
135075,3
302035,3
278424,3
293946,4.0
165720,4.0
31438,3
244896,5.0
302142,3
273092,4.0
254882,4.0
8477,3
144666,4.0
167436,5.0
58863,3
232716,4.0
192371,5.0
153273,4.0
124329,3
27504,5.0
38457,5.0
258328,3.0
295484,4.0
197488,5.0
192461,3
150461,4.0
217668,3
180131,5.0
139532,3
258432,3
4923,4.0
146767,4.0
230975,3
149489,4.0
287335,3.0
152432,3.0
221660,5.0
24454,3.0
290616,3
3817,3.0
19205,3
171198,4.0
83703,3
61027,3
299819,3.0
144625,3
27989,3.0
207987,4.0
117926,3
188652,3
157625,5.0
240898,5.0
182397,4.0
265711,4.0
16025,5.0
32543,5.0
69824,5.0
163526,3
279007,5.0
85104,3
244251,5.0
170115,3
215614,4.0
19531,5.0
202743,3
248579,3
187025,5.0
114061,3
130196,4.0
228648,5.0
261556,3
14854,0.0
215863,3.0
149662,5.0
104742,5.0
290018,3
19821,5.0
79437,3
136829,3
175632,5.0
298314,3
298681,3
252855,4.0
261771,5.0
11276,5.0
254479,4.0
235719,4.0
285759,3
180155,3
186151,5.0
97432,4.0
89061,3
124548,5.0
76027,4.0
91372,3.0
30979,5.0
46164,5.0
50024,5.0
117324,4.0
26880,3
248891,4.0
59902,2.0
6230,2.0
244720,5.0
299515,5.0
103481,3
83778,3
7108,4.0
148198,4.0
301,3
44126,3.0
28492,3
218372,4.0
227471,3
258472,3
198328,4.0
279049,3.0
14359,5.0
211060,5.0
274429,4.0
226851,3.0
294795,4.0
279343,5.0
13955,5.0
270254,4.0
148245,5.0
124185,3
175463,4.0
63934,3
87430,3.0
274349,5.0
62309,3
292278,5.0
78247,4.0
36864,3
40422,4.0
158051,4.0
130211,4.0
243675,5.0
114406,4.0
233464,3
72234,4.0
269508,5.0
143995,5.0
261430,3
241602,3
127274,3
80574,5.0
34726,5.0
137743,4.0
95107,4.0
78924,5.0
6229,3
256099,3
277399,4.0
2399,3
68324,5.0
101205,3.0
29336,3.0
29650,4.0
162600,3
99668,3.0
204484,5.0
270494,3.0
190267,3.0
264752,3
227607,1.0
150269,5.0
300129,3.0
101979,2.0
212460,4.0
297709,5.0
85142,3.0
101218,3.0
82232,5.0
211455,3
114569,5.0
290543,3
238973,4.0
100469,5.0
182148,4.0
70230,3
46058,3
104258,5.0
265985,3
201413,3
192382,4.0
97017,3
123423,4.0
225348,3.0
58214,4.0
175168,3
158315,3
183397,5.0
236200,3
222532,4.0
185710,3
272393,4.0
236770,3
131350,4.0
118914,5.0
34620,4.0
134003,5.0
206916,3.0
244522,3
212968,5.0
79034,3
226805,3
9783,3
1438,4.0
154806,5.0
112816,4.0
84586,4.0
247250,2.0
210383,3.0
123757,3
271265,4.0
177580,3
261022,3
244529,5.0
35404,3
57383,3
78672,5.0
267296,4.0
46631,3
44927,5.0
191277,4.0
534,4.0
104444,3
206502,3
271852,3
52973,3.0
47912,5.0
298595,5.0
181152,4.0
26368,3
144930,3
126420,3.0
26428,3.0
162054,2.0
103638,5.0
195973,5.0
272980,3
226103,5.0
50770,3.0
165421,4.0
272964,3
160985,4.0
21255,4.0
75073,4.0
222172,3
188981,3
199133,5.0
207614,5.0
126570,5.0
288295,3
43998,5.0
105546,3.0
199528,5.0
95461,3
6381,3
203731,5.0
294566,4.0
23820,3
86553,3
77464,5.0
269654,4.0
118301,3.0
249676,4.0
150659,3
135196,4.0
5455,0.0
179853,3
228997,3
251183,3
256327,3
155456,3.0
103960,4.0
104401,4.0
2218,3.0
132679,5.0
59001,5.0
196909,4.0
23434,3
229637,5.0
23959,3.0
132831,3
56919,4.0
274296,3
218897,4.0
207288,3
272762,4.0
178499,5.0
299079,3
20767,5.0
49331,4.0
63785,4.0
284515,4.0
220086,3.0
252318,2.0
164761,4.0
17700,3
111212,4.0
39905,5.0
224917,4.0
253065,5.0
73250,4.0
155696,3
183634,5.0
142503,5.0
51897,3
124109,4.0
141845,3
189953,4.0
190342,5.0
253477,3
232226,3
91176,3
227010,5.0
295375,3
146065,4.0
28066,4.0
162691,4.0
72936,5.0
158779,3
175379,5.0
245666,4.0
11060,3
139651,3
249199,3
23170,5.0
132199,5.0
197111,3
68170,5.0
174606,4.0
282449,4.0
115374,5.0
204161,3
220528,5.0
98675,4.0
14735,5.0
294298,4.0
229806,5.0
210867,3
16975,3
283067,3
155949,4.0
29561,3
250624,3
97831,4.0
195051,3
137986,5.0
279127,4.0
200871,5.0
68054,3
189116,3.0
295644,3
161835,4.0
88089,3
82831,3
222184,3
112976,3
216045,4.0
6302,3
39552,4.0
192069,3.0
213382,5.0
74880,0.0
37016,3.0
192193,3.0
186021,5.0
119400,5.0
132595,4.0
32992,3.0
293146,3
143600,5.0
233871,4.0
112038,5.0
156980,5.0
23961,4.0
12010,5.0
120059,3.0
213685,4.0
299520,3.0
79040,3
151104,4.0
243423,3.0
163638,4.0
262566,5.0
274277,4.0
246606,5.0
10377,5.0
51188,4.0
178001,5.0
179421,5.0
295092,3.0
175369,3
154327,3
109388,3
1203,4.0
181348,3
154225,4.0
49642,3
158414,3.0
57869,4.0
243992,5.0
27495,5.0
138636,5.0
277266,3
204342,3
64670,4.0
21578,5.0
169058,3
67767,3
230339,5.0
184168,3
221273,4.0
255738,5.0
43348,4.0
138682,3.0
81396,5.0
264548,4.0
57477,5.0
86499,3
220090,4.0
176406,3
221174,4.0
149816,0.0
125169,3
128075,4.0
92141,5.0
148459,4.0
215084,4.0
289264,3
66618,5.0
122611,4.0
52688,5.0
197625,4.0
98009,5.0
120782,5.0
184412,4.0
299279,3
99659,4.0
116860,3
95791,3
237889,5.0
27383,5.0
188941,2.0
167187,3
282038,5.0
128651,4.0
31259,2.0
300337,3
191221,5.0
188361,3.0
290420,3.0
133942,4.0
123399,3
52361,4.0
166109,3
124467,5.0
71459,3
161657,3
213987,3
123454,4.0
157419,3
148068,5.0
152343,3
118491,5.0
60591,3
75875,4.0
133077,4.0
273996,3.0
77932,3
141455,3
233328,4.0
225813,4.0
190285,5.0
297504,3
2676,5.0
153158,4.0
63602,4.0
209831,5.0
90889,5.0
17442,5.0
225298,4.0
7768,5.0
72056,4.0
141339,3
154934,3
196537,5.0
263846,3
271057,4.0
151111,1.0
168133,4.0
138830,3
228985,4.0
242641,3.0
21881,4.0
79321,3
168137,4.0
220459,3
281960,3
72706,3
161995,3.0
22216,5.0
9110,4.0
1767,3
72140,3
103384,5.0
70014,4.0
65132,3
80652,4.0
177865,4.0
135699,4.0
254340,5.0
97223,4.0
268716,3
259455,3
151290,3.0
40357,5.0
164422,3
275381,5.0
105332,4.0
73819,5.0
238456,4.0
15693,5.0
177685,3
129895,3
54684,3
199875,4.0
69251,3
267736,3
156108,5.0
239885,5.0
162861,3
238758,3.0
191465,5.0
189198,4.0
70602,4.0
80249,3
294378,4.0
251047,4.0
2338,4.0
281891,3
273692,3
65023,3
161716,5.0
124509,5.0
137978,3
113536,3
250690,3
284094,5.0
27289,3.0
106276,5.0
219840,3
99113,3
124441,5.0
98168,4.0
268840,5.0
238658,3
255057,4.0
297377,4.0
35356,5.0
79873,3.0
189062,5.0
124744,3
129659,5.0
113586,3.0
156741,5.0
176327,3
151912,5.0
27212,3
131228,5.0
17808,2.0
153272,4.0
236843,3
161959,3
220353,4.0
210841,3
184611,3
195524,3
217136,5.0
18522,3.0
133098,0.0
263385,3
147350,5.0
144333,4.0
19885,0.0
133740,3.0
121443,3
78677,3
242220,5.0
255353,3
175085,5.0
26897,4.0
112920,3
31272,5.0
41552,3
128434,3
235098,5.0
208807,3
260623,3.0
178790,3.0
27683,3
293175,5.0
84363,5.0
264996,5.0
199743,3
38048,3
268727,5.0
146778,4.0
87417,5.0
277755,4.0
78853,3
72596,3
150427,3.0
234363,4.0
66977,5.0
208376,3.0
22034,5.0
80957,5.0
196913,3
46062,3
51645,4.0
102264,4.0
277984,3
211073,4.0
14983,5.0
180197,4.0
144054,3
165030,4.0
163449,4.0
239683,5.0
231483,3
77001,3
259336,4.0
114721,3
225651,3
231185,4.0
196058,4.0
98813,5.0
258688,4.0
202087,5.0
65257,4.0
254930,5.0
63754,4.0
233478,5.0
220550,4.0
139584,4.0
215766,5.0
184442,3
263409,3
247108,4.0
223900,3
142036,4.0
229463,3
231357,3
271006,3
43021,3.0
144195,3.0
160304,5.0
287895,5.0
6556,3.0
100125,3
55591,5.0
282638,3
140081,5.0
275111,3.0
72938,5.0
240509,3
211133,4.0
198032,0.0
208619,3
236795,3
197782,5.0
178656,4.0
34234,4.0
93426,5.0
153051,3
273714,3
274255,5.0
11364,5.0
200318,2.0
139747,3.0
68093,3
211751,4.0
66630,3
74994,3
26613,3
84404,4.0
149234,5.0
29587,2.0
162272,2.0
98999,3
251158,4.0
228339,5.0
239910,3.0
249401,5.0
42938,5.0
219353,4.0
16188,3
213844,3
114248,3
32743,3.0
229695,3
69715,3.0
219446,4.0
4762,5.0
222873,3
75275,3
71738,3
197152,3
138521,3
134610,3
277901,3
148587,3
52636,5.0
241809,4.0
76793,4.0
93439,5.0
130223,4.0
260480,3
68647,3
271002,3
132890,4.0
185013,3.0
251424,5.0
161892,4.0
155036,5.0
194886,3
237626,5.0
266870,3.0
18787,3
256246,4.0
114689,4.0
206198,3
96991,4.0
95722,3
81467,3
185151,5.0
56402,4.0
161506,4.0
231576,3
134768,3
45615,4.0
197906,5.0
270066,5.0
83410,3
262578,5.0
56949,4.0
192949,4.0
120239,5.0
85180,0.0
63298,4.0
178077,3
103621,2.0
201715,4.0
292956,4.0
294701,5.0
283417,5.0
11494,3
166246,5.0
114507,5.0
240010,4.0
132200,3
149563,5.0
224656,4.0
171619,3
173622,5.0
286877,3
72874,3.0
53966,3
138529,5.0
41399,3.0
212354,5.0
93767,3
300495,5.0
230387,5.0
296608,4.0
255516,3.0
67317,4.0
174495,3
223291,3.0
570,3
145315,5.0
188572,3.0
74002,4.0
229143,5.0
28195,4.0
88381,3
194223,5.0
279945,3
34840,3.0
151865,3.0
299297,3.0
127419,3
10597,3.0
57430,4.0
199169,5.0
46339,5.0
210849,0.0
92116,5.0
171750,3
67638,0.0
230988,3.0
112899,5.0
244138,3.0
155595,4.0
26779,4.0
95752,5.0
163344,4.0
108693,4.0
42406,4.0
184207,3
174999,5.0
208791,3
53209,3
42714,3
120034,3
300605,5.0
116994,3.0
165426,4.0
56897,3
84856,3
12940,3
92305,3
89974,3
107916,3
163241,3
7321,4.0
33166,4.0
208584,3
84460,3.0
54306,3.0
27658,4.0
104267,3
164612,4.0
286616,4.0
197744,3.0
198082,0.0
52149,3.0
229952,3
293848,3
136238,3
191015,4.0
289920,3
34829,3
134516,4.0
188389,5.0
262286,5.0
262953,3
282698,5.0
161566,5.0
81961,3
217400,4.0
66208,4.0
138660,4.0
290037,3.0
141985,4.0
49377,5.0
103515,5.0
274844,3
124638,5.0
250509,3
167515,5.0
168719,4.0
182813,5.0
42877,4.0
107166,3.0
87214,0.0
18141,4.0
108676,3
298458,5.0
54396,3
72543,5.0
186212,3
164905,3.0
39441,5.0
291727,3
186700,3
19287,5.0
215778,3
105933,3
65459,3.0
196942,4.0
133477,3
174417,5.0
210813,3
177416,3
142783,3.0
119161,3
54538,3
16983,4.0
295314,3
271430,3
186406,3
135465,4.0
153167,3
29510,3
205983,3
295761,4.0
197923,5.0
229799,4.0
163037,3
24918,5.0
162683,3.0
189101,5.0
58071,4.0
175104,3
72949,3
194124,3
41684,5.0
223365,5.0
192740,3
44147,3
188181,5.0
41901,3
131812,3
76613,3
164843,5.0
117240,3
486,4.0
286297,5.0
164728,5.0
280141,4.0
266197,5.0
108516,4.0
57017,4.0
6752,3
6037,4.0
56242,3
87475,3
212062,5.0
19679,5.0
44537,5.0
201670,4.0
69333,3
83590,3
31429,4.0
194847,4.0
14840,5.0
148950,2.0
275321,3.0
79214,3
88927,3
166317,3
73896,3
71801,5.0
79432,3
167009,3.0
151649,5.0
36729,5.0
259694,4.0
77468,5.0
112845,5.0
292209,5.0
246114,3
175534,3.0
211604,3
16572,3
141476,3
132099,4.0
75894,4.0
98251,3
80915,4.0
38116,3
247789,3
239068,3
149016,5.0
132214,4.0
237246,3
117724,4.0
267189,5.0
266683,5.0
4783,3.0
12750,5.0
7676,4.0
75488,3
84133,5.0
169663,4.0
115296,3
249840,5.0
135178,3
237359,5.0
248150,3
242547,5.0
286546,5.0
143266,4.0
219401,5.0
298738,4.0
51986,4.0
282352,3
97980,3
206601,4.0
276247,5.0
124736,3
123315,3.0
20412,4.0
144085,3
47775,3
56925,5.0
256933,3
239043,3
168016,4.0
61698,2.0
9654,3.0
226265,3.0
215944,4.0
140231,4.0
110866,3.0
144546,3.0
249511,5.0
206135,3.0
280273,5.0
207047,3
267747,4.0
235019,3
19459,5.0
45556,3.0
91151,3
6189,2.0
167559,3
141120,5.0
5065,5.0
208891,4.0
236217,3.0
113520,3
53534,2.0
123533,5.0
275633,5.0
217703,3
43280,5.0
264512,5.0
70321,3
9174,3
140371,5.0
265084,3
233101,3
245324,4.0
44308,5.0
290205,4.0
245116,3.0
163463,4.0
231195,4.0
196613,3
190992,3.0
57072,4.0
286269,3
7073,3
236726,3
64269,4.0
67967,3
109177,4.0
163940,3
247932,3
266867,3.0
213286,3.0
226699,3
102016,3
53982,5.0
85662,4.0
277357,5.0
64147,3.0
13205,4.0
41483,3
146739,4.0
120248,5.0
258420,4.0
295384,4.0
74,4.0
164744,3.0
158098,3
267461,5.0
119708,5.0
207436,3
46022,5.0
174706,3.0
5985,3.0
19862,4.0
101884,3
88320,5.0
193992,3
101028,3
37359,4.0
275822,4.0
236848,3
23685,3
168517,4.0
275859,4.0
177585,4.0
255707,4.0
92000,4.0
33353,3
9497,3
13616,3
199661,3.0
243178,5.0
133777,5.0
82050,3
205759,3
163700,3.0
169855,3
35969,3
231760,3.0
213220,4.0
276172,4.0
114614,3.0
92493,4.0
56395,0.0
105895,5.0
175005,5.0
198721,5.0
278635,5.0
248998,3
223501,5.0
37308,4.0
264885,5.0
75075,4.0
20116,4.0
298750,5.0
237843,5.0
140929,3
282904,3
43134,3
14217,3
189695,3.0
51532,3
267952,5.0
199455,4.0
283994,4.0
721,3
26108,4.0
190185,3
188714,5.0
246455,3
172569,3.0
200100,4.0
104176,4.0
255400,5.0
191907,3
269263,5.0
288786,4.0
42836,3
118540,3.0
52201,3
87664,5.0
267486,5.0
42287,5.0
154644,3
164715,3
226154,3
22964,5.0
25408,5.0
171684,3
185816,4.0
89520,5.0
128096,5.0
448,3
156387,3
132519,3.0
106653,4.0
65075,3
24741,4.0
247951,3.0
213680,3.0
2274,3.0
106809,3
90968,3
159707,3
191184,5.0
286935,3
85642,3
61501,0.0
42492,3
34833,4.0
107628,3.0
144225,3.0
91300,4.0
193260,5.0
299072,3
80704,3
285534,5.0
141145,3.0
150642,3
293548,3
161383,3
16024,3
31947,3.0
52619,2.0
134526,5.0
47529,3
100495,4.0
114359,5.0
261683,3
170127,3
128226,5.0
97929,3
35529,5.0
187084,3
242387,4.0
275407,3.0
202432,4.0
261678,4.0
113604,4.0
67603,4.0
6082,5.0
131452,5.0
203797,3
115579,4.0
186672,3
23262,3
148703,4.0
191273,3
246171,3
195594,5.0
236737,5.0
49326,1.0
179963,4.0
148372,3.0
149204,3
66877,3
21242,3
69535,3
287368,3.0
12965,5.0
101770,3
274160,2.0
168221,3
208008,3
80718,3
219362,4.0
111674,3.0
160521,3
283606,5.0
44750,5.0
70013,5.0
184112,3
277293,3
302015,3.0
205977,4.0
266208,4.0
248017,3
139670,3
33775,3
136402,4.0
27158,3
53604,5.0
181497,3
25191,5.0
187674,4.0
200549,3
129813,3
98242,5.0
196649,4.0
198350,2.0
122468,3
25904,3.0
292581,5.0
101162,3.0
16742,4.0
17512,5.0
41886,3
104209,5.0
134177,3
65157,4.0
299743,4.0
284693,3
80514,4.0
17220,5.0
79382,3
119827,3
270669,5.0
200993,4.0
188641,0.0
191054,0.0
237972,5.0
196039,3
136313,5.0
175208,3
207889,4.0
63851,3
63647,3
156631,5.0
183372,5.0
216056,4.0
132785,3
269866,3.0
280941,3
69902,5.0
43523,3
238829,3
235442,3
88674,3.0
274203,3
120541,4.0
177454,4.0
254690,5.0
62550,3
235234,3
25443,5.0
239130,3
155933,4.0
160857,4.0
11759,4.0
198230,4.0
33299,3
253748,5.0
13981,4.0
22620,3
249304,5.0
134231,5.0
171650,5.0
176533,3
56832,5.0
33327,5.0
13160,3
87296,4.0
57122,5.0
154607,3
182138,3
26406,3
126693,3
207134,5.0
299436,5.0
3074,5.0
212025,4.0
36819,3
99146,3
295574,4.0
293995,3.0
164467,3.0
142432,3
291698,3
11396,3
28783,5.0
156985,3
41764,5.0
4098,4.0
58029,3
83338,3
67610,5.0
220726,4.0
143908,3
216154,5.0
293567,5.0
278497,5.0
156073,5.0
254368,3
5216,3
126365,3.0
128368,4.0
145717,5.0
76663,5.0
56560,4.0
111313,3.0
158324,4.0
195197,5.0
164233,3.0
248262,4.0
6340,5.0
260277,4.0
220254,3.0
123764,3
243950,3
64262,4.0
43452,5.0
233579,3
145138,5.0
116857,3
37841,4.0
137034,5.0
148797,5.0
277898,5.0
93319,4.0
203088,3
170194,4.0
82366,5.0
50901,3
42773,3
242584,3
122334,5.0
8798,3
108852,3
167043,3
151775,3
267714,3
210864,3
122250,2.0
200998,5.0
279850,3
31402,4.0
254927,5.0
104934,3
238374,4.0
98875,3
119128,3
127772,5.0
152280,3
116170,4.0
176955,3.0
76788,5.0
179935,4.0
294137,3
128280,3
36135,0.0
161327,4.0
259826,4.0
92161,3
144022,4.0
147003,3
5437,4.0
99715,5.0
202379,5.0
35355,3
141773,3.0
253483,3
78274,5.0
56246,3
123204,4.0
174387,4.0
170837,3
106018,4.0
153111,3.0
205964,5.0
252974,5.0
140412,2.0
16672,3
221859,3.0
267011,5.0
160640,5.0
216050,4.0
233216,3
87372,5.0
219898,5.0
123737,3
60813,5.0
223847,3
160171,4.0
159287,3
217972,3.0
105642,3
193896,5.0
94911,5.0
15042,3
20032,3
19560,3
200586,4.0
19618,3
103597,3
300581,3
141924,4.0
180730,0.0
61435,5.0
212101,3
71403,5.0
48920,3
156414,4.0
145106,3
295941,3.0
220951,3.0
37628,3.0
290789,4.0
136357,5.0
81901,3.0
242891,3
288400,4.0
192142,3.0
16298,5.0
46444,4.0
214922,3
125919,4.0
33375,5.0
199336,3
20983,3.0
77015,3.0
38596,4.0
155478,4.0
67817,3
155867,4.0
114114,3.0
8996,3
195929,4.0
36464,3
220759,3
289939,3
212361,2.0
204687,3
125799,3
189452,3
260526,5.0
50512,5.0
145530,3
176399,3.0
261843,5.0
96883,3
179445,3
258867,5.0
72903,3
32914,4.0
210371,5.0
248493,3
177114,0.0
37755,5.0
218483,4.0
53973,3
22124,3.0
255181,4.0
212665,5.0
176620,3.0
112338,4.0
183877,4.0
299924,3
78249,4.0
179644,5.0
269085,5.0
218118,5.0
251011,3.0
77262,0.0
199715,5.0
211405,5.0
244515,5.0
146245,3
16050,3
151064,3.0
272822,5.0
72182,4.0
127947,4.0
214414,4.0
158690,3.0
231188,5.0
253592,5.0
164200,5.0
36795,5.0
68400,4.0
78448,3
30612,5.0
24671,4.0
218752,4.0
11922,3
18922,4.0
286090,3
221412,3
32372,3
4450,3
20797,3
216842,4.0
33569,4.0
209228,4.0
172074,3
44717,3
281562,3
189223,4.0
130005,3
150077,5.0
198818,3
277128,3
108814,3
49776,3
