Id,Prediction
39439,4.0
31683,5.0
16400,4.0
277154,5.0
163041,4.5
116875,4.0
39611,5.0
45555,4.0
124982,4.0
122684,4.0
35182,3.0
300767,3.5
116198,4.0
147241,3.5
247366,4.0
6138,4.0
300683,4.0
872,4.0
17786,4.0
60395,4.0
2249,3.0
59112,4.0
23021,4.0
82097,4.0
8719,5.0
256919,4.0
40180,4.5
24273,4.0
175244,4.0
95663,3.0
209370,4.0
198596,5.0
13367,4.0
44821,4.5
113576,4.0
65322,4.0
282398,4.0
287759,4.0
90700,4.0
43986,5.0
182525,4.0
246822,4.0
188577,4.0
214428,4.0
20590,4.0
70407,4.0
101034,5.0
299085,5.0
252810,3.5
175293,4.5
155631,4.0
33417,3.5
55209,4.0
70054,4.0
53664,4.0
51011,4.0
222095,4.0
245915,4.0
262543,4.0
63116,4.0
278670,4.0
141200,4.5
168191,5.0
113591,4.0
13666,4.0
51501,4.0
7015,3.5
14660,4.0
155710,4.0
24963,4.0
164124,3.5
81073,4.0
217527,4.0
73591,4.5
72503,4.0
279836,4.0
59249,4.0
173742,4.0
58421,3.0
185674,4.5
150118,3.0
204354,4.0
241782,4.0
164325,4.0
20094,4.0
8573,4.0
233832,4.0
76329,4.0
155384,4.0
222530,4.0
250213,4.0
188813,4.0
24561,4.5
186196,4.5
64912,4.0
199930,4.0
58162,5.0
102276,4.0
139516,4.0
222346,4.0
245270,4.0
290870,3.5
48889,5.0
265733,3.0
110681,4.0
275696,4.0
157868,4.0
23074,4.5
183812,4.0
171436,4.5
259173,4.0
141467,5.0
131721,4.0
150362,4.5
151992,4.0
282267,4.0
151011,4.0
245119,4.0
24101,4.0
110547,4.0
22982,4.0
244913,5.0
115398,3.5
280239,4.0
129624,4.0
83560,4.0
207758,3.5
113019,4.0
204308,3.0
237518,4.0
105331,4.0
151546,5.0
129220,4.0
144812,4.0
9571,4.0
170938,3.0
208366,5.0
1190,4.0
27477,4.0
284625,4.0
123934,4.0
49476,4.0
45282,4.0
92322,4.0
37871,3.5
101214,4.0
259744,5.0
218745,4.5
291105,5.0
158543,4.0
161698,4.0
259474,3.0
105034,4.5
65129,4.5
149098,4.0
111430,4.0
150821,3.0
228273,4.0
10239,4.0
266034,4.0
240022,4.0
209720,5.0
58986,4.0
96477,2.0
167377,3.0
231697,3.0
33369,5.0
238245,5.0
241800,5.0
158568,5.0
185769,3.0
99742,4.5
239179,4.0
30840,4.0
88062,3.0
5361,5.0
79951,4.0
97013,3.5
186098,4.5
154493,4.0
201885,4.0
290114,4.0
255408,4.0
41005,3.0
107286,4.0
64420,4.0
260496,4.0
261304,4.0
244866,4.0
183335,4.0
60888,4.5
225976,4.0
264810,4.0
91857,4.0
204242,3.0
1332,4.0
103923,4.0
134290,5.0
42045,5.0
250078,3.5
295909,4.0
247280,3.0
289528,4.0
124854,3.0
25227,4.0
37489,4.5
211356,4.0
287471,4.0
136024,3.0
177200,4.0
107721,4.0
85274,4.0
289109,4.0
290070,4.0
296874,4.0
124282,5.0
29999,3.5
235869,5.0
148607,4.0
246728,4.0
91938,4.5
224988,4.0
198941,4.0
211431,3.5
163634,4.5
82458,4.0
102197,5.0
16382,4.5
116781,5.0
138949,4.0
25158,3.0
140212,4.0
291489,4.0
32170,4.0
219922,3.5
192956,4.0
145803,3.0
289872,3.5
38701,4.0
15022,4.0
290322,5.0
200130,4.0
22875,4.0
16134,4.0
292380,4.0
220541,4.0
158420,4.5
248538,4.0
240551,5.0
118555,4.0
23506,4.0
114353,4.0
141548,4.0
122556,5.0
208205,4.0
249513,5.0
68968,3.5
292864,4.0
3750,5.0
123223,4.0
20677,4.0
140955,4.0
210595,4.0
19364,2.0
124597,4.0
48051,4.5
46788,4.0
16811,4.0
282188,4.0
144931,4.0
54247,4.0
282094,4.0
142524,5.0
15276,4.5
192089,5.0
197044,4.0
81569,4.0
23113,4.0
104960,4.0
237646,4.0
182823,5.0
167367,3.5
33105,4.0
182076,4.0
2903,4.0
141976,4.0
229443,4.0
66511,4.0
281003,4.0
213747,3.5
145262,4.0
105256,5.0
43408,4.5
236011,3.0
235165,4.0
130312,4.0
87268,4.0
78301,4.0
131055,4.0
266486,4.5
105370,4.0
157371,4.0
89789,4.0
287977,5.0
195389,4.0
296643,5.0
230808,3.0
3890,4.0
235391,4.0
147105,4.5
60993,4.0
262870,4.5
207089,4.0
187564,4.0
63696,4.0
125478,4.0
26763,5.0
281077,4.0
78273,5.0
136581,4.0
50393,3.0
197301,3.0
211432,5.0
212070,4.0
239319,5.0
8796,4.0
163991,4.5
70509,4.0
207404,4.0
233014,5.0
118317,4.0
130924,4.0
71338,4.0
61699,3.0
140949,3.5
42348,4.0
115354,4.0
22235,4.0
5531,3.0
8954,4.5
251647,4.0
130909,4.0
197857,4.0
2581,4.0
208514,4.0
64317,4.0
296697,4.0
152055,4.5
245628,4.0
151168,4.5
138289,4.0
196828,4.0
295283,4.0
192787,4.5
274440,4.0
300246,4.0
280947,3.5
174113,4.5
301777,4.5
33475,3.5
71298,4.0
88706,4.0
79167,5.0
301583,4.0
172904,4.0
259358,4.0
147050,4.0
94377,4.0
220,3.5
90546,5.0
252255,5.0
268567,4.0
173934,4.0
223023,4.0
138684,5.0
44935,4.0
225619,3.5
238283,4.0
204106,4.5
222523,4.0
246028,4.0
152950,4.0
236855,3.0
275679,4.5
199420,5.0
285817,4.5
86573,5.0
202984,4.0
35084,4.0
287856,4.0
222748,5.0
300967,4.0
85541,4.0
275708,5.0
157540,3.0
238009,4.0
92588,4.0
258857,4.0
11252,4.5
224147,3.0
184259,4.5
196476,4.5
59877,4.0
220113,4.0
110533,4.0
73762,4.0
274524,4.0
232408,4.0
262490,4.0
56942,3.0
230980,3.0
152586,4.0
240030,4.0
260697,3.0
59324,4.0
102602,4.5
224897,4.0
97998,4.5
58628,5.0
36264,4.0
110306,4.5
232423,4.0
82672,4.0
71474,4.0
161125,4.5
205374,4.0
232933,4.0
146356,4.0
256554,4.0
49659,4.0
247517,4.0
36967,4.0
63660,4.0
219213,4.0
292460,4.0
30625,4.0
137890,4.0
254136,3.5
63893,5.0
86947,4.0
203342,4.0
73016,4.0
122193,4.0
89600,4.0
64741,4.5
184995,5.0
299078,4.0
182860,4.0
167620,5.0
100924,4.0
149772,4.0
41820,4.0
26539,4.0
26654,4.5
87422,4.0
122062,3.5
198033,4.0
89595,3.5
4704,4.0
267792,4.5
47210,4.0
296088,3.0
85731,4.5
270768,5.0
87728,4.0
113603,4.0
298861,4.0
178566,4.0
248333,4.0
152855,5.0
27234,4.5
176441,4.0
58084,4.0
106652,3.0
168774,5.0
86503,4.0
213592,4.0
87098,4.0
172766,4.0
102914,5.0
43682,4.0
91725,4.0
210927,4.0
133826,4.0
158000,4.0
267624,4.0
47153,4.0
282527,4.0
164480,4.0
202784,4.0
133137,4.0
181541,4.5
94617,4.0
271093,4.0
284727,4.0
287361,5.0
249657,3.0
230663,4.0
108631,4.0
249965,3.0
212532,4.0
218883,4.5
120810,4.0
292284,5.0
78578,4.0
93556,4.0
168138,3.0
50309,4.0
69128,4.0
193366,3.0
32130,4.5
80520,4.0
125521,4.0
23116,4.0
233247,5.0
210599,3.0
262825,3.5
141007,4.5
159337,3.5
148585,5.0
119025,3.0
38753,4.0
204729,4.0
100760,4.0
200848,4.0
207892,4.0
148773,5.0
8500,5.0
161815,4.0
256894,5.0
179426,4.0
220658,4.0
242855,4.0
225371,4.5
179639,4.0
104485,3.0
238446,5.0
269743,4.0
1747,4.0
181750,4.0
259446,4.0
216394,4.0
15021,3.0
13745,4.0
2423,4.0
72383,4.0
193402,4.5
103375,4.0
36998,2.5
218435,3.5
3904,5.0
152970,4.0
241945,4.0
221721,5.0
77223,4.0
158257,4.5
181821,5.0
81974,4.0
189970,4.0
255474,4.0
241543,4.5
198284,4.0
181062,4.0
268627,4.5
65427,4.0
300205,3.0
130919,4.0
237504,4.0
134732,4.5
1353,4.0
177827,5.0
163075,4.0
36984,4.0
298954,3.5
222370,4.0
112727,4.0
267230,4.0
58119,4.0
121324,4.0
219704,4.0
300025,4.0
24357,4.0
131972,3.5
97562,4.0
178229,3.0
221192,4.0
21009,4.0
171568,4.5
45984,4.0
87050,4.5
212006,4.0
170606,3.5
63905,4.0
102336,5.0
243143,4.0
120151,5.0
115193,4.0
144116,5.0
47208,4.0
57237,4.0
186620,4.0
152233,4.0
130454,4.0
231463,4.5
176012,4.0
110980,5.0
247259,4.0
206905,4.0
216949,4.0
81645,4.0
245976,4.5
208420,4.0
180636,4.5
140434,5.0
89320,5.0
25164,4.0
17261,4.0
167407,4.0
267134,3.5
180893,4.0
83851,3.5
75229,2.0
187072,5.0
170141,4.5
117493,4.0
79336,4.0
152448,4.0
155056,4.0
2633,4.0
267264,4.0
62503,4.0
128779,3.5
108609,4.5
260264,5.0
202180,5.0
70678,4.0
270202,4.0
194417,4.0
267277,4.0
167994,4.5
16693,4.5
247470,4.0
72204,4.0
269600,4.0
42124,4.0
200668,4.0
196036,4.0
73220,3.0
119197,4.0
143989,4.0
237446,4.0
239434,4.0
188222,4.0
38807,4.0
42034,4.0
12066,4.0
110506,3.0
223220,4.5
229679,5.0
150953,4.0
199584,4.0
23438,4.0
34804,4.0
10065,4.0
185000,4.0
125725,3.0
220817,4.0
53713,4.0
25051,4.0
278782,4.0
283825,5.0
170703,4.0
62340,4.5
277543,4.0
269563,4.0
282532,4.5
221183,3.5
245084,4.0
256615,4.0
254251,3.0
20625,5.0
95042,3.0
44466,4.0
257126,4.0
148644,3.5
147983,4.0
101067,4.0
280298,4.5
165842,3.0
249385,3.5
21851,4.0
202632,4.0
253971,4.0
90390,4.5
1542,4.0
120110,4.5
216076,4.0
260690,4.0
132903,4.0
70638,4.0
112901,4.0
70155,4.5
116614,5.0
209550,5.0
262859,4.0
251562,4.5
85399,4.0
101504,3.0
119033,4.0
131131,4.0
211286,4.5
160560,4.5
264926,2.0
290954,3.0
177721,4.0
129971,4.0
298682,3.5
285756,4.0
141177,4.0
185834,5.0
116697,4.0
99219,4.0
17168,4.0
116238,4.5
167329,4.0
98527,4.0
296006,3.0
56799,3.0
170922,4.0
98464,4.0
265022,4.0
270848,4.0
232404,4.0
162230,4.0
34325,4.0
150500,4.0
49037,4.0
201909,4.0
173279,5.0
25344,4.0
26258,4.0
104860,4.0
16594,4.5
163850,4.0
1511,4.0
188893,4.0
210374,4.0
135667,3.0
127166,4.0
116261,5.0
199925,5.0
114733,4.0
142094,4.0
295527,4.5
188624,3.5
110714,4.0
248065,5.0
51593,4.5
180731,4.0
121902,4.0
143741,4.0
48631,4.0
83735,4.0
290642,5.0
163920,4.0
267702,4.0
228823,4.0
201604,3.0
237806,4.0
272596,4.0
211396,4.0
200315,4.0
258406,4.0
247007,2.0
264688,4.0
97014,4.0
254896,4.0
87023,4.5
205329,4.5
17209,4.0
158541,4.5
275443,3.0
228631,4.0
108425,2.0
153219,4.0
300241,4.0
221197,4.0
272130,4.0
850,4.0
239761,4.0
56762,4.0
37926,4.0
194702,4.0
47272,4.0
3267,4.0
187668,4.0
189227,4.0
245425,4.0
114534,4.0
252658,4.0
37200,4.0
14714,4.0
162994,4.0
257053,4.0
97048,4.0
37763,4.0
103393,4.0
128489,4.0
39845,4.0
293226,4.5
110373,4.0
183120,4.0
43177,4.0
293698,4.0
102540,4.0
49063,4.0
140075,4.0
142595,4.0
300876,4.0
269497,5.0
54535,4.5
126229,4.0
280335,4.0
90097,4.0
245903,4.0
195439,4.5
132356,4.0
17492,4.0
147302,4.0
250876,4.0
121283,4.0
262486,4.0
20600,4.0
182308,4.0
199982,4.0
73116,4.0
148680,4.0
241406,3.0
57355,4.0
165377,4.0
132381,3.0
289262,4.5
72745,4.0
179516,4.0
149972,4.5
147934,4.0
104640,3.5
226264,4.5
199311,5.0
232396,3.0
2328,4.0
124239,4.0
278970,5.0
80442,4.0
129519,4.0
157333,4.5
252539,4.0
159207,4.0
207727,4.0
102149,4.5
253250,4.0
179293,2.0
241910,4.0
65531,4.0
272622,4.0
17208,4.0
114706,4.0
290346,5.0
248617,5.0
142951,4.0
81525,4.0
274224,5.0
154202,4.5
211546,4.0
78424,5.0
3210,4.0
191556,4.0
257371,5.0
137845,4.0
89414,5.0
246661,3.0
16168,4.0
105058,4.0
239480,4.0
75424,4.0
165062,4.0
14066,4.0
5392,3.5
245618,4.0
264168,4.0
120066,3.5
100236,4.0
277767,4.0
136205,4.0
21588,4.0
95811,4.5
161338,4.0
112941,4.0
63389,4.5
44225,5.0
38165,4.0
63816,4.0
144966,4.0
51286,5.0
162308,4.0
164238,4.0
261179,3.5
267139,4.0
63565,4.0
15940,4.0
108710,4.0
153558,5.0
85976,4.0
203843,3.5
140594,5.0
188198,4.0
38044,4.0
140620,4.0
249478,5.0
28612,3.5
27807,4.0
214136,4.0
282333,3.0
89945,4.0
2198,4.0
282504,4.0
177272,4.0
97082,4.0
81919,4.0
247924,4.0
197941,4.5
148210,4.0
162522,5.0
98553,4.0
259763,4.5
180932,4.0
150515,4.5
149460,4.0
143962,3.5
189120,4.0
286008,4.5
4045,2.0
203229,4.0
193373,3.0
146357,4.0
123092,4.0
32041,3.0
20483,4.0
200599,4.0
191025,5.0
79507,3.5
240230,4.0
82949,4.5
172770,4.0
269901,5.0
276578,2.0
79736,5.0
295422,4.5
103970,4.0
81249,3.5
183875,5.0
184330,4.0
19,4.0
3468,4.0
257709,5.0
226861,4.0
144163,4.0
85583,4.0
84257,4.5
222358,3.5
241816,3.0
211723,4.0
142478,4.5
32255,4.0
298137,4.0
267026,5.0
195961,4.0
203519,3.5
64802,3.0
238499,4.0
241090,4.0
252756,4.0
146982,4.0
106728,5.0
133260,4.0
272785,4.0
159247,4.0
197987,4.0
49550,4.0
5032,4.0
36974,5.0
73159,4.0
260288,4.5
265851,4.0
228119,4.0
200383,3.5
114312,4.0
225547,2.0
113647,4.5
91838,4.0
247203,3.0
270298,4.0
49440,4.0
235266,4.0
158897,4.0
59169,4.0
278134,4.0
204246,4.0
120345,4.0
42381,4.0
21975,4.0
231162,4.0
249805,4.0
243136,4.5
43856,4.5
52029,3.0
38828,4.5
122581,4.0
262035,4.0
273220,5.0
240043,4.0
182967,4.5
260481,4.0
275339,3.5
279911,4.5
256896,4.0
143362,4.5
165053,4.5
34125,3.0
184405,4.0
261953,4.0
237986,4.0
14680,4.0
295943,4.0
182348,4.0
154086,4.0
102898,4.0
149998,4.0
30902,4.5
182329,4.5
126773,4.0
243240,5.0
59656,3.5
246761,4.0
9142,4.0
109869,4.0
176898,4.0
152119,3.5
13562,3.5
221723,4.5
53447,4.0
62154,4.0
248428,4.0
2343,4.0
189142,4.0
215933,3.5
227332,4.5
113662,4.0
297976,4.0
266412,3.5
53096,5.0
80700,3.0
199358,4.0
152866,4.0
10247,4.0
34185,4.0
25014,4.0
79109,4.0
159022,4.0
244425,3.0
252891,4.0
111846,5.0
167093,3.0
257183,4.0
178813,5.0
253769,4.0
292465,3.0
77669,3.5
84468,5.0
33104,4.0
8251,4.0
236532,4.0
153820,4.0
284567,5.0
102169,3.5
119309,4.0
5595,3.5
238346,4.0
240027,5.0
186224,4.0
263201,4.0
22118,4.0
32553,4.0
158731,4.0
51561,4.0
210904,4.0
83397,4.0
41081,4.5
15683,4.0
291591,4.0
34107,4.0
84928,4.0
115555,4.0
110493,4.0
296602,4.0
7402,4.0
39843,4.0
20186,5.0
10728,4.0
170009,4.0
277405,4.5
80506,4.0
291298,4.0
169258,4.0
297356,4.0
8700,4.0
93039,5.0
281104,4.0
93454,5.0
269774,4.0
207641,4.5
299543,4.0
70071,4.0
239247,4.0
18725,4.0
134629,3.5
210077,4.0
110837,5.0
300399,4.0
19335,4.0
224640,4.0
253952,4.0
226216,5.0
120976,4.0
251482,4.5
275342,4.0
51354,4.5
161637,4.0
168769,4.0
69919,4.0
104569,3.0
11637,4.0
58325,4.0
196984,4.0
243519,4.0
262599,5.0
72262,3.0
167870,4.0
143670,5.0
213242,4.0
252928,4.0
151357,4.5
227061,4.0
257930,4.0
158021,5.0
276157,4.0
216642,4.0
138326,4.0
116927,3.5
128186,5.0
238189,4.0
230077,4.0
80956,2.5
48068,5.0
193018,5.0
11320,4.0
257045,4.0
139512,5.0
35501,3.0
143773,4.5
11767,5.0
126516,3.5
30250,4.0
232339,4.0
273566,4.0
173187,4.0
208601,4.5
300471,4.0
27528,4.5
118150,4.0
73962,5.0
103947,4.0
298486,4.0
43273,4.0
252650,5.0
197396,4.5
224425,4.0
79878,4.0
105436,4.5
14737,4.5
27409,5.0
74061,4.0
289891,4.0
264085,4.5
219518,4.0
158524,4.0
59535,3.5
199005,4.5
238324,4.0
186842,5.0
237531,4.0
55458,4.0
177342,4.0
245971,3.5
216544,4.5
146382,5.0
267904,4.0
158158,4.5
233065,4.0
78267,4.5
243480,4.0
107534,4.0
127924,4.5
195345,4.0
66418,4.0
8554,4.0
41405,4.0
130401,4.0
154058,4.0
240392,5.0
253289,4.0
256066,4.0
87306,5.0
179220,4.0
197063,4.0
154631,4.0
39724,4.0
264283,4.0
157313,4.0
287866,4.0
124148,4.0
67659,4.5
127459,4.5
187801,4.0
255706,4.0
234591,4.5
279593,3.0
140830,3.0
141656,4.5
246283,4.5
256617,4.0
231788,4.0
296135,5.0
45335,4.0
199828,5.0
203864,4.0
69317,5.0
112495,4.0
141884,4.5
113765,4.0
233321,4.0
190035,5.0
102884,4.0
67507,4.0
29535,4.0
252052,4.0
266630,4.0
277229,3.0
181012,4.5
32519,4.0
141539,4.0
141796,4.0
254753,5.0
37851,4.0
286228,4.0
53392,4.5
60974,3.0
79371,4.0
174914,4.0
33843,4.0
76013,4.0
453,4.0
282997,4.0
139003,3.5
46358,4.0
246928,4.0
211887,4.0
47574,4.0
19503,4.0
259121,4.0
103359,4.0
298310,3.5
278075,4.0
217210,4.5
29602,4.0
780,4.5
73773,4.0
281559,4.5
167092,4.0
238354,3.0
298404,4.0
255802,4.0
134100,4.0
251604,5.0
269638,4.0
76289,4.5
96428,3.0
103709,4.0
101101,4.5
159901,4.5
104791,4.0
244569,4.0
215802,3.0
113326,4.0
214014,4.0
297797,4.0
126466,4.0
301418,4.5
128781,3.0
67599,4.0
173839,4.0
37848,3.0
160806,4.5
119308,4.0
172427,4.5
162667,4.5
263096,4.0
183220,4.5
115106,3.5
168798,4.0
272524,3.0
153566,4.0
235313,4.0
68645,4.5
46522,4.0
23388,5.0
165628,4.0
82740,3.0
217177,4.0
187456,4.0
188147,2.0
29986,4.0
101453,3.0
65411,4.0
122221,4.0
289572,4.0
279619,4.0
167139,4.0
165690,4.0
26709,5.0
191769,4.0
102679,4.0
244994,4.0
245461,4.5
231175,4.0
148494,4.0
241873,2.0
263874,4.0
5886,3.5
84010,4.0
115574,4.0
104531,4.0
270034,4.0
131515,4.0
205156,4.5
171942,4.0
229838,4.0
147225,4.0
74673,4.5
204420,4.0
177625,4.0
228042,4.0
72912,4.0
294389,4.0
258279,4.0
142135,3.0
292907,3.5
164009,5.0
49868,4.0
213245,3.0
207827,4.0
68533,3.0
89640,4.5
252316,3.0
168421,4.0
4135,4.0
218469,2.5
52605,5.0
218186,4.0
299947,4.0
148045,4.5
76659,4.0
183482,4.0
283155,4.0
105185,5.0
78125,5.0
12321,4.0
270821,3.0
70154,4.0
213717,4.0
164110,4.0
286706,4.0
279335,4.0
206350,5.0
7351,4.5
258312,4.0
5409,4.0
269249,4.0
241513,4.0
9909,4.0
229514,4.0
81408,4.0
44592,4.5
88839,4.0
214953,4.0
35652,4.0
14052,5.0
225043,4.5
57527,5.0
223496,4.0
84651,3.0
87896,4.0
145067,4.0
203080,4.0
223540,4.0
92483,4.0
287530,4.0
32107,4.0
166039,4.5
298359,4.0
10694,4.5
136435,4.0
167129,3.0
255838,3.0
4116,3.0
31375,4.0
145562,4.0
76149,4.0
57580,3.0
11129,4.0
149405,4.0
265539,5.0
158421,4.0
126481,4.0
200343,4.0
290232,4.0
224406,4.0
229480,4.0
279837,4.5
54176,4.0
79584,5.0
21501,3.5
25715,4.0
95667,5.0
269826,5.0
93287,4.0
207421,4.5
259521,4.5
104262,4.0
73150,3.0
9680,4.0
249020,4.0
120054,4.0
121844,4.0
268525,5.0
107569,4.0
166815,4.0
115362,4.0
171243,4.5
99559,4.0
80287,4.0
114436,4.0
171038,4.0
9605,3.5
189755,4.5
189127,4.0
81799,4.5
91228,4.0
151269,4.0
279951,4.0
236639,4.0
173140,4.5
183068,4.0
117027,4.5
268164,4.5
44975,4.0
185871,5.0
158514,4.0
257675,5.0
75063,4.0
71311,4.0
272400,3.0
147709,4.5
4861,3.0
220877,4.0
193998,4.0
258702,4.5
80527,4.0
7852,5.0
203631,4.0
202047,5.0
92165,4.0
177505,4.0
284149,4.0
12794,4.0
108424,4.0
43459,4.0
143628,4.0
266546,5.0
100242,5.0
221422,3.0
52577,5.0
288551,4.0
102057,4.0
25718,4.0
291147,4.0
222342,4.0
175419,4.0
123722,4.0
207911,4.0
130843,3.5
282434,4.0
216024,4.0
282379,4.0
206536,4.0
160188,3.0
63306,4.0
29754,4.0
78289,4.0
83761,4.0
237185,4.0
75287,4.0
54426,4.0
271099,4.0
125804,4.0
197802,3.0
139741,4.0
92428,5.0
184254,4.0
71391,4.0
6725,3.5
186899,5.0
188715,3.5
29248,4.0
233890,4.5
122654,4.0
253823,4.0
76232,4.0
73107,4.0
42257,5.0
259158,3.5
38221,4.0
41578,4.0
22253,4.0
117663,4.0
147751,4.0
1131,4.0
264962,4.5
265378,4.0
155269,4.0
129992,3.5
257844,3.5
80072,4.0
290588,4.0
18862,5.0
111633,4.0
169005,4.0
27576,4.0
13996,3.5
205752,4.0
293642,4.0
176540,3.0
154666,4.0
293882,4.0
173557,4.5
170589,4.5
239893,4.0
4774,5.0
230184,3.5
289472,3.5
276918,4.0
11157,5.0
4724,4.0
13917,4.0
58245,4.0
198293,4.0
47070,5.0
299442,4.0
24986,4.0
232179,3.5
132931,4.0
185885,4.0
87294,4.0
270349,4.0
73494,5.0
126076,5.0
228500,4.0
84999,4.0
194658,4.0
157484,4.0
65373,4.0
218650,4.5
16009,4.0
93091,4.5
20191,5.0
289681,4.0
87597,4.0
262217,2.0
22355,4.0
20202,4.0
246778,3.5
145585,5.0
35656,4.0
183042,4.0
120930,4.0
120068,4.0
139336,4.0
116717,4.0
86337,4.0
30217,4.0
247452,3.0
55406,3.5
52599,4.5
60879,3.5
43073,3.5
257335,3.0
280355,4.0
105254,4.0
137636,4.5
191569,4.0
209639,4.0
281698,4.0
140014,2.0
140220,4.0
207444,4.0
271709,4.5
276525,3.0
37676,4.0
95079,4.0
109370,2.0
104053,4.0
159405,4.0
190280,4.5
143716,4.0
276601,4.0
132636,4.5
122526,4.0
172022,4.5
35768,4.0
154355,4.0
257000,3.0
167011,4.0
121659,4.0
289905,4.0
225730,5.0
189093,3.0
9641,3.5
187631,5.0
26738,3.5
245080,4.0
95237,5.0
290578,4.0
131037,4.0
101902,4.0
145418,4.0
96962,4.0
14978,4.0
171262,4.0
127047,4.0
103861,4.5
126691,4.0
220169,4.0
61747,4.0
1756,5.0
214853,4.0
21321,4.0
243575,4.0
290122,4.0
162939,4.0
132007,4.0
173885,4.0
74166,4.0
28651,4.0
38034,5.0
197380,4.0
234308,5.0
6790,4.0
154057,4.0
33875,4.0
298760,4.0
157714,4.0
71425,3.0
227303,4.0
231080,4.0
288749,4.0
28808,5.0
267340,4.0
193915,4.0
61509,4.0
208582,4.0
260815,4.0
42191,3.5
252238,4.0
21270,4.0
133955,4.0
57411,4.0
85675,4.0
213670,4.0
180747,4.0
100750,4.0
203576,4.0
274112,4.0
123882,4.0
285531,4.0
226562,4.0
268554,4.0
13083,3.5
196511,4.0
191772,4.5
65189,4.0
203847,4.0
113991,4.0
260314,4.5
250621,3.5
12730,4.0
143395,3.0
101196,4.5
14096,1.5
248755,4.0
7919,4.0
200861,4.5
1461,4.5
283193,4.0
71592,5.0
6834,4.0
30290,4.0
942,4.0
26741,4.0
89686,4.0
132124,4.5
84413,4.0
277962,4.0
33019,3.0
204745,3.0
141485,4.0
156388,5.0
247327,4.0
70961,4.0
268024,4.0
201454,4.0
1567,4.0
1824,3.0
196410,4.0
129393,5.0
230151,3.5
94086,4.0
71974,4.0
163481,4.0
204938,3.0
243915,4.0
97758,4.0
165890,4.0
202481,4.0
298085,4.0
114133,4.0
200578,5.0
301632,3.5
113515,4.0
44521,4.5
166038,4.0
94596,4.0
280385,4.0
221224,4.0
254890,4.5
61129,4.0
183463,4.0
61299,4.0
103240,4.0
224045,4.0
23891,4.0
195082,3.5
253295,4.0
182762,4.0
1686,4.0
285189,4.0
95962,4.0
199862,4.0
136945,4.0
212115,4.0
66681,3.0
14966,4.0
223235,4.0
58869,4.0
253690,4.0
203950,4.0
43962,4.0
29904,4.0
65852,4.5
147910,4.5
111547,4.0
105049,5.0
259449,5.0
187624,4.0
257739,4.5
241854,4.0
64816,4.0
290033,4.0
14915,4.0
96149,2.5
141158,4.0
165710,4.0
34424,4.0
209951,4.0
228061,3.0
278812,2.0
242262,4.0
184554,4.0
298508,4.0
271437,4.0
267373,4.0
151468,4.5
301672,4.0
299493,4.0
125886,4.0
286912,4.0
166420,3.0
113099,4.0
44443,5.0
28329,4.0
199490,4.0
157158,4.0
134070,4.0
56886,4.5
131857,4.5
279524,5.0
30757,4.5
64292,5.0
228453,4.0
228733,3.0
7956,4.0
155358,3.5
109398,4.0
44370,5.0
96169,4.0
299069,3.5
39951,4.0
124525,5.0
140542,4.5
62060,4.5
282812,4.0
194110,4.0
234718,4.0
4671,4.0
26532,4.0
173428,4.0
65454,5.0
100274,3.0
152776,4.5
179229,4.0
232624,4.0
199128,4.0
168160,4.0
7763,5.0
172805,3.0
217230,4.0
235259,4.5
112506,4.0
260521,3.0
244144,4.0
101856,4.0
257142,4.5
299568,4.0
250115,4.5
218928,4.0
221685,3.5
22837,3.5
221047,4.0
171052,4.0
247775,4.0
252885,3.0
80507,4.0
52520,4.0
126797,4.5
56641,4.0
177361,5.0
6487,3.5
216979,5.0
250653,4.0
56269,4.5
249248,5.0
46229,4.0
255634,4.0
233973,3.0
286053,4.0
44195,4.0
83984,4.0
244599,4.0
263219,4.0
28621,4.0
265439,4.0
235080,4.0
27874,2.0
285860,5.0
242099,3.5
278992,4.0
114082,4.0
46415,4.0
54302,4.0
185844,4.0
293877,4.0
182215,5.0
244155,5.0
5500,4.0
102131,4.0
298037,3.0
95507,4.0
85408,4.0
171857,4.5
105706,4.0
107915,4.0
10850,4.0
126780,4.0
143818,5.0
142902,5.0
46751,4.0
180038,4.0
237576,4.0
57608,4.0
86682,4.0
128773,4.0
299286,4.0
145112,4.0
230224,3.0
150775,4.0
216917,4.5
128428,4.0
207562,4.5
78897,4.0
267621,4.0
295285,3.0
9903,4.0
61042,4.0
96638,4.0
177789,4.0
154023,4.0
152426,4.0
245856,4.0
218645,4.0
23359,3.0
168007,4.0
150864,3.0
44278,4.0
83567,4.5
185414,4.0
157951,4.5
279601,3.0
88804,4.0
117535,4.0
275343,5.0
53993,3.5
11228,4.0
96515,4.0
97490,4.0
277061,4.0
169605,4.0
10162,4.0
262876,5.0
79451,4.0
124570,3.0
63983,4.0
50663,4.5
32012,4.0
89518,4.0
300286,4.0
115494,4.5
61010,4.0
292494,4.0
174549,3.0
293256,2.0
62583,4.0
221720,5.0
236043,5.0
241330,4.5
225468,5.0
33439,4.0
34822,3.5
73388,4.5
154059,4.0
251681,4.0
231737,5.0
216348,3.0
297848,4.0
223375,4.0
158126,4.0
135323,5.0
44110,4.0
107848,4.5
252362,4.0
127730,4.0
196527,4.0
218781,4.5
156987,4.0
249594,4.0
101777,3.0
18731,4.0
90171,4.5
167877,4.0
178360,3.5
253313,5.0
